Title,Latitude,Longitude,anno,charging_station_type,PowerKW,city
nuova_colonnina,45.52989905,9.23830295,2036,fast,50,Sesto San Giovanni
Il Gigante,45.53035955,9.252564590236831,2036,fast,50,Sesto San Giovanni
nuova_colonnina,45.53659994,9.250003269878366,2036,fast,50,Sesto San Giovanni
nuova_colonnina,45.54939541,9.249121248214957,2036,fast,50,Sesto San Giovanni
nuova_colonnina,45.52112591351012,9.250312013322915,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.52145809999812,9.2487514,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.52179812443071,9.247592783793696,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.52247912716256,9.243429840377708,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.522811249396206,9.247439851,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.522835700000805,9.246757100003471,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.522946849999144,9.25247755,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.52320162335003,9.249346055437098,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.523353401474544,9.252042769,2036,fast,50,Sesto San Giovanni
nuova_colonnina,45.52413970000032,9.250959050003093,2036,slow,22,Sesto San Giovanni
nuova_colonnina,45.52463205000179,9.250430349996673,2036,fast,50,Sesto San Giovanni
Chef Express,45.570808135216836,9.198800714165424,2026,ultrafast,110,Cinisello Balsamo
nuova_colonnina,45.55669602,9.238255282336791,2026,ultrafast,110,Cinisello Balsamo
Autogrill,45.54763261470028,9.207396338,2026,ultrafast,110,Cinisello Balsamo
Bertoni,45.543456529735984,9.222489626556571,2026,ultrafast,110,Cinisello Balsamo
TotalErg,45.552331900000226,9.2054649,2027,fast,50,Cinisello Balsamo
Parcheggio dipendenti,45.55675133,9.239249973551336,2027,ultrafast,110,Cinisello Balsamo
nuova_colonnina,45.55102808540708,9.237302793898586,2027,ultrafast,110,Cinisello Balsamo
nuova_colonnina,45.54620716423292,9.228114018679435,2027,ultrafast,110,Cinisello Balsamo
nuova_colonnina,45.56264283191284,9.242276583593702,2028,ultrafast,110,Cinisello Balsamo
Q8 Easy,45.54086620000133,9.220966500003481,2028,fast,50,Cinisello Balsamo
nuova_colonnina,45.55973627377283,9.197104605037032,2028,slow,22,Cinisello Balsamo
nuova_colonnina,45.54306672853005,9.226238574,2028,slow,22,Cinisello Balsamo
nuova_colonnina,45.565842182559585,9.210124120068249,2028,slow,22,Cinisello Balsamo
Q8,45.55971680000029,9.227036400005202,2029,fast,50,Cinisello Balsamo
Esso,45.54649867302864,9.226244962,2029,fast,75,Cinisello Balsamo
Eni,45.55466039999583,9.2280647,2029,fast,50,Cinisello Balsamo
nuova_colonnina,45.54131192537886,9.222659286,2029,slow,22,Cinisello Balsamo
nuova_colonnina,45.541759432810565,9.222339518696453,2029,slow,22,Cinisello Balsamo
Eni,45.55803899999701,9.220641000002004,2030,fast,50,Cinisello Balsamo
iperstaroil,45.55225739999703,9.238008000002562,2030,fast,50,Cinisello Balsamo
Q8,45.56332089999696,9.216811299997488,2030,fast,50,Cinisello Balsamo
Q8,45.55901510000139,9.224817799994337,2030,fast,50,Cinisello Balsamo
nuova_colonnina,45.55973470780338,9.209933223,2030,slow,22,Cinisello Balsamo
nuova_colonnina,45.550626263153646,9.221338369579387,2031,slow,22,Cinisello Balsamo
nuova_colonnina,45.544286677034435,9.221138787902545,2031,slow,22,Cinisello Balsamo
Q8,45.54775240026993,9.233169684577552,2031,fast,75,Cinisello Balsamo
Q8,45.565625999999874,9.211392000000153,2032,fast,50,Cinisello Balsamo
Keropetrol,45.54510116282392,9.225066628428065,2032,fast,50,Cinisello Balsamo
IP,45.54868530000379,9.207872899998689,2032,fast,50,Cinisello Balsamo
Q8,45.558516,9.219444000000442,2032,fast,75,Cinisello Balsamo
nuova_colonnina,45.55512388145354,9.232463980057258,2033,fast,50,Cinisello Balsamo
Be Charge srl,45.5410,9.2225,2025,slow,22.1,Cinisello Balsamo
Be Charge srl,45.5420,9.2225,2025,slow,22.1,Cinisello Balsamo
A2A E.MOBILITY S.R.L.,45.5449,9.2220,2025,slow,22,Cinisello Balsamo
A2A E.MOBILITY S.R.L.,45.5445,9.2220,2025,slow,22,Cinisello Balsamo
A2A E.MOBILITY S.R.L.,45.5441,9.2220,2025,slow,22,Cinisello Balsamo
A2A E.MOBILITY S.R.L.,45.5443,9.2220,2025,slow,22,Cinisello Balsamo
A2A E.MOBILITY S.R.L.,45.5450,9.2220,2025,fast,100,Cinisello Balsamo
A2A E.MOBILITY S.R.L.,45.5480,9.2220,2025,fast,100,Cinisello Balsamo
EMOBITALY S.r.l.,45.5475,9.2323,2025,slow,22.1,Cinisello Balsamo
EMOBITALY S.r.l.,45.5471,9.2323,2025,slow,22.1,Cinisello Balsamo
Free To X S.p.A.,45.5480,9.2064,2025,slow,22,Cinisello Balsamo
Free To X S.p.A.,45.5490,9.2064,2025,slow,62.5,Cinisello Balsamo
Free To X S.p.A.,45.54799,9.2063759,2025,ultrafast,300,Cinisello Balsamo
Free To X S.p.A.,45.54791,9.2063758,2025,ultrafast,300,Cinisello Balsamo
Free To X S.p.A.,45.54792,9.2063757,2025,ultrafast,300,Cinisello Balsamo
Free To X S.p.A.,45.54795,9.2063756,2025,ultrafast,300,Cinisello Balsamo
Free To X S.p.A.,45.5500,9.2064,2025,slow,62.5,Cinisello Balsamo
ENEL X WAY ITALIA SRL,45.5532,9.2435,2025,slow,22,Cinisello Balsamo
ENEL X WAY ITALIA SRL,45.5560,9.2435,2025,slow,2.3,Cinisello Balsamo
ENEL X WAY ITALIA SRL,45.5590,9.1990,2025,slow,20.4,Cinisello Balsamo
ENEL X WAY ITALIA SRL,45.5520,9.1990,2025,slow,20.4,Cinisello Balsamo
ENEL X WAY ITALIA SRL,45.5530,9.1991,2025,slow,20.4,Cinisello Balsamo
ENEL X WAY ITALIA SRL,45.5580,9.1991,2025,slow,20.4,Cinisello Balsamo
ENEL X WAY ITALIA SRL,45.5600,9.2249,2025,fast,90,Cinisello Balsamo
ENEL X WAY ITALIA SRL,45.5700,9.2249,2025,fast,90,Cinisello Balsamo










